model,artist_id,prediction_date,score,probability_like_score,institutional_success_3y
logistic_regression,artist_ada_rios,2022-01-01,0.9569574682729104,0.9569574682729104,1
logistic_regression,artist_elias_stone,2022-01-01,0.014514905403546765,0.014514905403546765,0
logistic_regression,artist_iris_klein,2022-01-01,0.0009606551634946191,0.0009606551634946191,0
logistic_regression,artist_jules_marin,2022-01-01,0.0031050246802833714,0.0031050246802833714,1
logistic_regression,artist_luca_voss,2022-01-01,0.0017868441302754852,0.0017868441302754852,0
logistic_regression,artist_mina_park,2022-01-01,0.649308981566407,0.649308981566407,0
logistic_regression,artist_noor_haddad,2022-01-01,0.8346794066504676,0.8346794066504676,1
logistic_regression,artist_sana_okoye,2022-01-01,0.746210411758197,0.746210411758197,0
logistic_regression,artist_ada_rios,2022-07-01,0.26840603922671746,0.26840603922671746,1
logistic_regression,artist_elias_stone,2022-07-01,0.9999999999976916,0.9999999999976916,0
logistic_regression,artist_iris_klein,2022-07-01,0.9999999999673288,0.9999999999673288,0
logistic_regression,artist_jules_marin,2022-07-01,0.9984396472474955,0.9984396472474955,0
logistic_regression,artist_luca_voss,2022-07-01,0.9999998743368026,0.9999998743368026,0
logistic_regression,artist_mina_park,2022-07-01,0.9999999979750094,0.9999999979750094,0
logistic_regression,artist_noor_haddad,2022-07-01,0.9942238873553756,0.9942238873553756,1
logistic_regression,artist_sana_okoye,2022-07-01,0.7483516412071246,0.7483516412071246,0
logistic_regression,artist_ada_rios,2023-01-01,0.026264344135024445,0.026264344135024445,1
logistic_regression,artist_elias_stone,2023-01-01,0.999999999996579,0.999999999996579,0
logistic_regression,artist_iris_klein,2023-01-01,0.999999999954793,0.999999999954793,0
logistic_regression,artist_jules_marin,2023-01-01,0.9987483501777482,0.9987483501777482,0
logistic_regression,artist_luca_voss,2023-01-01,0.9999998952964811,0.9999998952964811,0
logistic_regression,artist_mina_park,2023-01-01,0.9999996130795512,0.9999996130795512,0
logistic_regression,artist_noor_haddad,2023-01-01,0.9851402045137453,0.9851402045137453,1
logistic_regression,artist_sana_okoye,2023-01-01,0.5423232854731165,0.5423232854731165,0
random_forest,artist_ada_rios,2022-01-01,0.7476666666666667,0.7476666666666667,1
random_forest,artist_elias_stone,2022-01-01,0.06462246525404419,0.06462246525404419,0
random_forest,artist_iris_klein,2022-01-01,0.03219687001594896,0.03219687001594896,0
random_forest,artist_jules_marin,2022-01-01,0.2325042929851366,0.2325042929851366,1
random_forest,artist_luca_voss,2022-01-01,0.08387910444818342,0.08387910444818342,0
random_forest,artist_mina_park,2022-01-01,0.24470107169662128,0.24470107169662128,0
random_forest,artist_noor_haddad,2022-01-01,0.7309871969275993,0.7309871969275993,1
random_forest,artist_sana_okoye,2022-01-01,0.3986514268969766,0.3986514268969766,0
random_forest,artist_ada_rios,2022-07-01,0.665,0.665,1
random_forest,artist_elias_stone,2022-07-01,0.3121224652540442,0.3121224652540442,0
random_forest,artist_iris_klein,2022-07-01,0.267196870015949,0.267196870015949,0
random_forest,artist_jules_marin,2022-07-01,0.35224448906356803,0.35224448906356803,0
random_forest,artist_luca_voss,2022-07-01,0.32262910444818343,0.32262910444818343,0
random_forest,artist_mina_park,2022-07-01,0.3665450843016632,0.3665450843016632,0
random_forest,artist_noor_haddad,2022-07-01,0.9364523809523808,0.9364523809523808,1
random_forest,artist_sana_okoye,2022-07-01,0.4063260300715797,0.4063260300715797,0
random_forest,artist_ada_rios,2023-01-01,0.685,0.685,1
